startTime(s),edaKurtosis,edaSkewness,edaMean,edaRMSms,edaIntegral,edaPotency,edaActivity,edaMobility,edaComplexity
0.0,-0.37901550882768476,-0.9065495397950084,5.304977272856797e-05,0.00041211168766612554,0.0003553253293042256,1.698360431110222e-07,1.670217647244695e-07,0.024809433339150547,2.9337463852747168
3.5546875,-0.22172575865583832,0.37959039008705514,0.00018917060346183633,0.0003862700785126706,0.0002997817774925635,1.4920457355418473e-07,1.1341905634006939e-07,0.03241467778664097,2.110223894599298
7.109375,-0.8579641816718855,-0.21936478110843793,5.622488816561931e-05,0.00024365235734511004,0.00020042395272752475,5.93664712398292e-08,5.620523319059279e-08,0.041447084731592636,2.4621570660064345
10.6640625,0.17037358202553454,-1.1410910797183496,-0.0001578306929014885,0.0005369047782369214,0.00037040758045427715,2.882667408936377e-07,2.633562132718737e-07,0.023033861909495048,4.059400100786179
14.21875,0.5671100095908264,-0.9863084318269254,-0.0014814225217321237,0.0016703994294537056,0.0014814225217321237,2.790234253919265e-06,5.956215660241004e-07,0.015068717657249785,5.596588643105708
17.7734375,-1.3314091967417017,-0.4736304417361497,-3.3447551903458515e-05,0.0019003177685089692,0.0017269930160370075,3.611207621310909e-06,3.610088882582574e-06,0.012692186735772605,3.991534800252837
21.328125,1.7835964667546156,0.9225255853999483,0.0009169820279352446,0.0009525576400164066,0.0009169820279352446,9.07366057553626e-07,6.65100179973921e-08,0.045945073084053,1.6737803079957443
24.8828125,-1.050735230683187,-0.7021537207464542,0.0005713754775469008,0.000688569985806709,0.0005974935973620581,4.7412862535385147e-07,1.476586890119024e-07,0.023609012216697138,3.3908696774151466
28.4375,-0.3657695676162209,0.4342164138975499,-0.0003099658896233514,0.000405853493161149,0.00034836715340348786,1.6471705791110678e-07,6.863820518111114e-08,0.041111264932802025,2.1761677877925605
31.9921875,-0.830487886614204,0.22415575428719484,-0.00035151172226780355,0.00038541859293113063,0.00035151172226780355,1.4854749177701257e-07,2.4987000885335063e-08,0.04433020642238838,1.9245836563339267
35.546875,-0.3576393948095,0.5469593099078661,-0.00011561520026531823,0.0002144938124513493,0.00018938636284629722,4.60075955799146e-08,3.264072104752496e-08,0.04201039835349578,2.3166643572468977
39.1015625,-0.757337111904957,-0.48166014860764145,1.0110437494536954e-05,0.00021090298991521556,0.0001791457992230577,4.448007115517751e-08,4.4377850208846575e-08,0.04071216152640293,2.3415622949410495
42.65625,-0.6959641146585525,0.054321693825825704,2.2566424728530257e-05,0.00020333869212623798,0.0001630300958323963,4.134662371560899e-08,4.083738019058057e-08,0.03138080876718803,3.0429076719706494
46.2109375,-0.7729939411142719,0.1103780043009878,-9.563061333770467e-05,0.00020322260873315115,0.00016570017027686652,4.129942870030745e-08,3.215421449296188e-08,0.03617347503010702,2.5483422477723106
49.765625,0.06271571440346646,-0.019305118991746428,-9.327845611025334e-05,0.00017436002961240246,0.00014237068061696018,3.040141992643786e-08,2.170054955212541e-08,0.047473122436652415,2.1019874657456956
53.3203125,-0.930914284452844,-0.17722439247008728,0.0001792303145183335,0.00025497408432389307,0.00021117892906429218,6.501178367680775e-08,3.2888278034466994e-08,0.03868051625487334,2.8611721513705954
56.875,-1.54610647885449,0.20110523062788035,0.0001292481803627916,0.0002919644907280035,0.00023978723676805358,8.524326384606245e-08,6.853817171896976e-08,0.02672500503926301,3.864223881831602
60.4296875,0.1983143881817635,0.6673083698600941,-0.00010560607499189424,0.00022373687057659854,0.00019256489332663488,5.0058187255409604e-08,3.890554418021602e-08,0.04263277316013585,2.3732538291090144
63.984375,-0.13148823353020278,-0.364051959145836,-3.1812275263382156e-05,0.0002074060934622146,0.00015457517694080774,4.30172876052569e-08,4.2005266747823694e-08,0.043298602687256674,2.2452667289334505
67.5390625,-1.3240959198959545,-0.3137186244016362,-0.0001408389301984518,0.0002423580321013693,0.00018582596948346424,5.873741572404836e-08,3.890181146460399e-08,0.03657257601653022,2.5654096239276885
71.09375,-0.6485017103691781,0.3130297047746917,8.029927669551475e-05,0.00014414586874885365,0.00011230538994847962,2.0778031477361742e-08,1.4330057639538904e-08,0.05714222428754578,1.8091285901069647
74.6484375,-0.5249884102421882,-0.036087941820384446,9.00406511602829e-05,0.00016926696480792553,0.00014003249722718123,2.8651305375287497e-08,2.054398651391974e-08,0.04410594346211283,2.113150584079274
