startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacPeakVelAmpRatio
0.0,0.66,123.51267078176174,51.94516843265214,76.94788648149917,83.94340199615286,339.96386003312404,1.1194029850746268,274.7107060766396,0.49141003257808674,8752.712544481064,269392.8258280091,179.33940493215096
1.02,0.5066666666666667,159.20239484531658,56.31274382067543,65.92790442470378,137.75839460648154,294.9853063204069,1.8018018018018016,393.5917431650276,0.7273222635221306,6648.603854079625,125962.02483346804,16.79461081451493
2.04,0.24,230.14561578269132,46.23819332047858,50.632035472192086,210.17360600217535,164.7249808756152,2.5,403.49500176761194,0.638436385763493,7034.739164168811,144350.72016281614,17.363530270634637
3.06,0.24,230.14561578269132,46.23819332047858,50.632035472192086,210.17360600217535,164.7249808756152,3.571428571428571,388.80376199242704,0.7251745110949961,7107.398885424107,153044.89233151186,18.087584876565757
4.08,0.24,230.14561578269132,46.23819332047858,50.632035472192086,210.17360600217535,164.7249808756152,3.571428571428571,388.80376199242704,0.7251745110949961,7107.398885424107,153044.89233151186,18.087584876565757
5.1,0.24,170.35003079017852,24.293019123274373,34.96602904480698,122.24334350373933,94.50318895346136,2.8985507246376816,201.5014527831854,0.8625996879674395,3908.678032060649,153044.89233151186,34.043170833915326
6.12,0.3666666666666667,148.06603944548291,31.727050430061098,50.74741223713054,90.26341219236907,207.59506776514453,2.1739130434782608,42.257125717051146,0.7603471946522148,2632.3134708236685,133055.14023964634,51.5110666836106
7.14,0.2966666666666667,132.22050002711725,18.474615679497497,36.19895757114737,59.891008795950775,118.98340652513969,2.097902097902098,85.91336028679018,0.839886930650274,2689.948820666456,96771.68967135366,41.08350358789907
8.16,0.36571428571428577,141.8734415761879,19.071871591607184,52.719282069792726,55.59368555898512,201.22752810753173,2.061855670103093,110.36750466297077,0.8241411822108055,2804.600078501804,96140.44265687086,39.0350807063042
9.18,0.30363636363636365,142.01727056667852,16.490781636728876,42.149151873774436,70.08245537409469,148.76071638215228,2.479338842975207,138.4307605407049,0.882255901491757,2943.0437657408197,79395.58052252927,32.95340108130552
10.2,0.3177777777777778,142.36505551617995,17.19530377274145,45.48606877214332,68.26117606733322,168.62036602432292,2.295918367346939,170.30439967282666,0.9494891822669529,2867.8895639827842,68663.66857910587,23.845812160390764
11.22,0.2828571428571429,148.97657937696744,11.774221112001088,41.908720194021264,69.18459909480806,143.20727029053364,2.7586206896551726,186.51757795253178,0.9432102549115282,3098.408913199395,68663.66857910587,23.674568280152982
12.24,0.195,142.2689713000371,11.973874215691826,23.65142403074241,95.43780255053639,56.943795862738234,2.9702970297029703,134.37586405147405,0.9989891617366303,2380.1715528471645,62650.71838818772,30.526747803072897
13.26,0.25333333333333335,180.00823651800235,30.91991697882518,43.82646252819177,133.48291275898112,236.32060455928345,3.4653465346534653,116.848771771969,0.9991419346528045,2123.6200316899885,62650.71838818772,33.308222610304135
14.28,0.24400000000000005,240.71788332007168,36.87545853811715,49.34437862999054,178.97492313846433,307.0253032446402,3.5294117647058822,125.71509245545697,0.9500099202243607,2137.6736611601973,79585.55976049326,38.131403077747756
15.3,0.24400000000000005,240.71788332007168,36.87545853811715,49.34437862999054,178.97492313846433,307.0253032446402,3.5294117647058822,125.71509245545697,0.9500099202243607,2137.6736611601973,79585.55976049326,38.131403077747756
16.32,0.24400000000000005,240.71788332007168,36.87545853811715,49.34437862999054,178.97492313846433,307.0253032446402,3.2710280373831773,109.73960043972825,0.9571549777950946,1931.4820548898538,79585.55976049326,39.82673604822487
17.34,0.35333333333333333,208.53211970739508,33.09342554920021,54.04028549630823,140.9648038712351,412.2320144856132,2.73972602739726,101.01135649724189,0.9624433852256182,1820.068327741868,54216.81388571014,38.084855377935654
18.36,0.33428571428571424,154.48146073416115,20.807661057665793,38.300339519578074,97.39701953979144,230.70016391914902,2.73972602739726,85.03397352590251,0.9631057696120713,1761.9327568042088,18599.59342816809,32.70798085825065
19.38,0.38000000000000006,116.86188291240302,22.548370962441272,40.825893022600276,73.17680098566002,226.75478829084906,2.3391812865497075,122.91662390545842,0.9345958610988101,2180.342006663706,28952.145126441945,28.48635212216582
20.4,0.3775,156.42381580290086,21.23259621224564,46.62363848156633,67.90342467735394,221.61523998762164,2.644230769230769,128.3604597477814,0.9276651953296807,2290.5142983866735,36355.78050696507,26.201886073120487
21.42,0.3428571428571429,168.42247321897383,20.566213302623403,47.075597074042356,71.43789568373754,235.28997073209808,2.7624309392265194,139.80784088802395,0.920429182540699,2450.132486498561,36355.78050696507,23.822201293323786
22.44,0.30000000000000004,187.39749878008348,17.556266845830518,42.35956591312614,78.25004850359902,105.8952682797923,3.0769230769230766,168.08959793217898,0.9006034803001248,2848.5942251413912,40465.337803317714,20.29130119193872
23.46,0.235,221.9380304341052,13.405099556420693,38.75909528498488,85.57244257110946,115.49730289837404,3.571428571428571,237.75029780960273,0.8997357783748364,3687.565104588314,64054.189066040926,18.341467206507378
24.48,0.23200000000000004,198.44208135224906,11.209042205049865,35.0730223816005,75.18486366594217,93.32361064285081,4.040404040404041,158.83828796099394,0.9650185532237876,2677.77536155898,60839.35771731649,26.82656178737241
25.5,0.24,131.81712423704573,11.41770344847496,22.918892035412817,79.57219453888678,55.622674616533544,3.731343283582089,168.4148475412047,0.9985196331908585,2733.8563327056168,70515.66416662165,30.856512894396086
26.52,0.24,131.81712423704573,11.41770344847496,22.918892035412817,79.57219453888678,55.622674616533544,3.731343283582089,168.4148475412047,0.9985196331908585,2733.8563327056168,70515.66416662165,30.856512894396086
27.54,0.24,131.81712423704573,11.41770344847496,22.918892035412817,79.57219453888678,55.622674616533544,3.731343283582089,168.4148475412047,0.9985196331908585,2733.8563327056168,70515.66416662165,30.856512894396086
28.56,0.34,140.2663118197463,21.781121035430917,44.88521978231881,68.06600323572161,151.29540098327266,2.7027027027027026,15.167764034099514,1.0000153438444905,758.3882017049757,,49.99923282019556
29.58,,,,,,,,,,,,
30.6,0.5000000000000001,130.3192874515833,10.121675784456603,51.92421183323439,47.95169665815092,98.58833055604805,2.3584905660377355,211.35352353519056,0.8151468109509526,5858.818180797663,220693.29382432127,43.98810880213428
31.62,0.49500000000000005,122.07980792066813,15.809483981079154,50.13971634763689,53.829483673475586,84.2748520864313,2.2900763358778624,178.90558933775006,0.8459564923236456,5021.231136919284,220693.29382432127,44.990049842085995
32.64,0.49500000000000005,122.07980792066813,15.809483981079154,50.13971634763689,53.829483673475586,84.2748520864313,2.2900763358778624,178.90558933775006,0.8459564923236456,5021.231136919284,220693.29382432127,44.990049842085995
33.66,0.30666666666666664,128.06962659531902,18.532793397241452,30.761366472654487,69.32406934264942,50.7581232678929,2.1186440677966103,188.64542478636616,0.9990401776606485,3019.3203836304046,124444.58330057756,30.90036046736436
34.68,0.27499999999999997,145.1434285415477,20.469395139458264,30.925618229700216,93.05430257903191,57.499164476234185,3.3707865168539324,222.06783314495726,0.9978945188810071,3268.490585691555,107600.03457979143,27.683571025164714
35.7,0.18,196.3648343802338,26.279200366108697,31.418373500837404,164.24500228817936,77.72228810125806,3.0,285.67123752109654,0.8533685191936025,4311.133806065281,122381.06583079744,26.137663770760895
36.72,0.18,196.3648343802338,26.279200366108697,31.418373500837404,164.24500228817936,77.72228810125806,3.3333333333333335,420.17389710637093,0.7800503291968486,6050.05275033423,122381.06583079744,14.206618135219045
37.74,0.2733333333333334,124.83288932454464,13.735065633153502,27.442567031466847,70.93787161928041,48.91002939782417,3.3783783783783785,186.3667775069576,0.9118554172820078,2986.854337515549,122381.06583079744,25.882565802917412
38.76,0.36,138.67172532381323,13.113961317784225,34.92726057030264,63.40458225747707,75.4800743104901,2.4,217.59733351717534,0.9263225738016941,3454.106534486904,101274.89058357704,24.150908523320222
39.78,0.40499999999999997,124.24844805970812,9.822651555703107,35.80448233766895,38.19447724980149,74.9195208627981,2.450980392156863,166.82790854821283,0.998342804175031,2872.5614532038358,55934.99542829591,26.409436139995165
40.8,0.40499999999999997,124.24844805970812,9.822651555703107,35.80448233766895,38.19447724980149,74.9195208627981,2.525252525252525,166.82790854821283,0.998342804175031,2872.5614532038358,55934.99542829591,26.409436139995165
41.82,0.3366666666666666,136.9872409925282,14.22071710116514,34.27908058371623,63.20082820597063,58.602514307336435,2.554744525547445,250.16161434943865,0.9973250066492981,3539.944184229876,49989.64254684947,22.734906567527123
42.84,0.19333333333333333,192.3970705862652,20.240792689400013,34.27280114613834,106.07710692058431,69.93613944899661,2.6881720430107525,414.73541065193933,0.9952668176142325,5545.756169403559,57805.64959692452,14.422617678361672
43.86,0.2,162.46482685816835,23.016848192089206,31.2282770758108,113.21353011830891,25.96850119641312,3.488372093023256,443.67453461355944,0.99459883173745,5400.046589302635,59052.75237601026,13.688500145327163
44.88,0.2,162.46482685816835,23.016848192089206,31.2282770758108,113.21353011830891,25.96850119641312,2.564102564102564,342.4121013110022,0.9959485579244376,4300.924798198084,45237.8702613377,16.761905367147044
45.9,0.435,168.55109589820464,28.765970545729175,46.22426833830432,113.01893566420512,227.62345873037998,2.459016393442623,353.11265262638017,0.9968089548699605,4937.994620083807,56034.56192370052,16.719489601729208
46.92,0.67,174.63736493824092,34.51509289936914,61.22025960079783,112.82434121010132,429.27841626434684,1.8987341772151898,262.5507706392009,0.9990190780024705,4475.9426508649785,53016.37147139079,19.750479058131248
47.94,0.67,174.63736493824092,34.51509289936914,61.22025960079783,112.82434121010132,429.27841626434684,2.3529411764705883,290.064508012619,0.9963536847072503,4581.813521003541,62650.29038555203,18.10012931301521
48.96,0.52,177.5257712232251,24.01106923611451,53.03367865341145,80.22126398940965,300.6374957789134,2.336448598130841,319.19915767580767,0.9479517815028604,4944.7756917543375,76896.65338376074,17.416099105947158
49.98,0.24,242.74317876700837,26.402596452365046,54.592311228218136,111.26207768052322,387.4084074209024,2.9850746268656714,389.342746743927,0.9349402927572256,5930.079758471815,95172.51075037092,15.274593624282277
51.0,0.22,183.3025837931935,3.0030219096052555,36.66051675863869,15.015109548026278,43.35565480804646,3.571428571428571,404.17173823071784,0.8713508367534453,5648.025253088377,112717.07625231567,13.914529177671024
52.02,0.22,183.3025837931935,3.0030219096052555,36.66051675863869,15.015109548026278,43.35565480804646,3.571428571428571,404.17173823071784,0.8713508367534453,5648.025253088377,112717.07625231567,13.914529177671024
53.04,,,,,,,,,,,,
54.06,,,,,,,,,,,,
55.08,0.28,217.48684607503975,16.632021688307887,56.54657997951034,63.96931418579956,192.65261162466504,3.3333333333333335,412.00155229288384,0.9790525125780045,4593.2707933896745,63223.26663405617,11.174047659061554
56.1,0.28,217.48684607503975,16.632021688307887,56.54657997951034,63.96931418579956,192.65261162466504,3.3333333333333335,412.00155229288384,0.9790525125780045,4593.2707933896745,63223.26663405617,11.174047659061554
